#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000502097d6, pid=9248, tid=0x000000000000420c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x997d6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002480a800):  JavaThread "Executor task launch worker for task 625" daemon [_thread_in_vm, id=16908, stack(0x0000000028350000,0x0000000028450000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000000002480a800, RCX=0x0000000002569060, RDX=0x000000002480a800
RSP=0x000000002844ccb8, RBP=0x000000005078a3c0, RSI=0x000000002844cd38, RDI=0x0000000002569060
R8 =0x000000005078a3c0, R9 =0x000000002844cd38, R10=0x000000002844cf08, R11=0x0000000050768598
R12=0x000000002480a800, R13=0x00000007c00afa20, R14=0x00000007aff5f8a0, R15=0x000000002480a800
RIP=0x00000000502097d6, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000002844ccb8)
0x000000002844ccb8:   000000002844ce68 00000000501ffdc3
0x000000002844ccc8:   000000002380b960 0000000026129f50
0x000000002844ccd8:   00000007c00afa20 0000000000000000
0x000000002844cce8:   0000000000000000 00000000502098d3
0x000000002844ccf8:   000000002480a800 000000002844ce28
0x000000002844cd08:   00000000000148f0 00000000ffffff65
0x000000002844cd18:   00000000ffffff65 000000005037757f
0x000000002844cd28:   000000002480a800 000000005078a3c0
0x000000002844cd38:   00000000ffffff65 000000000fe192f0
0x000000002844cd48:   f3333334ffffffff 0000000000000000
0x000000002844cd58:   00000007aff5f8a0 0000000700000001
0x000000002844cd68:   00000007affc3758 0000000000000000
0x000000002844cd78:   00000000109222ac 000000070124b0c8
0x000000002844cd88:   0000000000000001 00000007015fb1c0
0x000000002844cd98:   ffffffff00000006 0000000701815a38
0x000000002844cda8:   000000005018d2c7 0000000000000000 

Instructions: (pc=0x00000000502097d6)
0x00000000502097b6:   8b 05 1c 25 78 00 49 8b f1 49 8b e8 4c 8b e2 48
0x00000000502097c6:   8b f9 48 85 c0 0f 85 ab 00 00 00 48 89 5c 24 40
0x00000000502097d6:   0f 29 74 24 20 e8 c0 00 20 00 48 8d 5f 10 66 0f
0x00000000502097e6:   28 f0 48 85 db 74 08 48 8b cb e8 0b ef 17 00 8b 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000002480a800 is a thread
RCX=0x0000000002569060 is an unknown value
RDX=0x000000002480a800 is a thread
RSP=0x000000002844ccb8 is pointing into the stack for thread: 0x000000002480a800
RBP=0x000000005078a3c0 is an unknown value
RSI=0x000000002844cd38 is pointing into the stack for thread: 0x000000002480a800
RDI=0x0000000002569060 is an unknown value
R8 =0x000000005078a3c0 is an unknown value
R9 =0x000000002844cd38 is pointing into the stack for thread: 0x000000002480a800
R10=0x000000002844cf08 is pointing into the stack for thread: 0x000000002480a800
R11=0x0000000050768598 is an unknown value
R12=0x000000002480a800 is a thread
R13=0x00000007c00afa20 is pointing into metadata
R14=0x00000007aff5f8a0 is an oop
org.apache.spark.sql.catalyst.expressions.Literal 
 - klass: 'org/apache/spark/sql/catalyst/expressions/Literal'
R15=0x000000002480a800 is a thread


Stack: [0x0000000028350000,0x0000000028450000],  sp=0x000000002844ccb8,  free space=1011k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x997d6]
V  [jvm.dll+0x998d3]
V  [jvm.dll+0x20757f]
V  [jvm.dll+0x20966e]
C  0x000000000f0557ba

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x000000000f0557ba
J 5324 C2 scala.collection.mutable.ListBuffer.$plus$eq(Ljava/lang/Object;)Lscala/collection/mutable/Builder; (6 bytes) @ 0x000000000fe192f0 [0x000000000fe19100+0x1f0]
C  0x00000007b00448a8

[error occurred during error reporting (printing Java stack), id 0xc0000005]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e8b1800 JavaThread "SparkUI-32" daemon [_thread_blocked, id=10436, stack(0x00000000211a0000,0x00000000212a0000)]
  0x000000001e8b1000 JavaThread "SparkUI-31" daemon [_thread_blocked, id=4556, stack(0x0000000021090000,0x0000000021190000)]
  0x000000001e8b0000 JavaThread "SparkUI-30" daemon [_thread_blocked, id=4928, stack(0x0000000020da0000,0x0000000020ea0000)]
  0x000000001e8af800 JavaThread "SparkUI-29" daemon [_thread_blocked, id=2272, stack(0x0000000020970000,0x0000000020a70000)]
  0x000000001e8ae800 JavaThread "SparkUI-28" daemon [_thread_blocked, id=2688, stack(0x0000000020c60000,0x0000000020d60000)]
  0x000000001e8ae000 JavaThread "SparkUI-27-acceptor-0@4778c958-Spark@4985cbcb{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=10168, stack(0x0000000020aa0000,0x0000000020ba0000)]
  0x000000001e8ad000 JavaThread "SparkUI-26" daemon [_thread_in_native, id=14112, stack(0x00000000207c0000,0x00000000208c0000)]
  0x000000001e8ac800 JavaThread "SparkUI-25" daemon [_thread_in_native, id=10632, stack(0x0000000020650000,0x0000000020750000)]
  0x000000001e8ab800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=14088, stack(0x000000001f970000,0x000000001fa70000)]
  0x000000001e8ab000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=7988, stack(0x00000000202d0000,0x00000000203d0000)]
  0x000000001e8a1000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=8864, stack(0x0000000020170000,0x0000000020270000)]
  0x000000001e8a0800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=15460, stack(0x000000001ff80000,0x0000000020080000)]
  0x000000000c2b1800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=15500, stack(0x000000001fde0000,0x000000001fee0000)]
  0x000000000c2b0800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=6096, stack(0x000000001fc70000,0x000000001fd70000)]
  0x000000001e6ea000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=14032, stack(0x000000001fa80000,0x000000001fb80000)]
  0x000000000c22a000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=12448, stack(0x000000000e6a0000,0x000000000e7a0000)]
  0x000000000c229800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=17088, stack(0x000000001f850000,0x000000001f950000)]
  0x000000001e7fd000 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=15184, stack(0x000000001f710000,0x000000001f810000)]
  0x000000001e6d6000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=15544, stack(0x000000001f120000,0x000000001f220000)]
  0x000000001e6a8800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=9932, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x000000000c0fd000 JavaThread "Service Thread" daemon [_thread_blocked, id=8808, stack(0x000000000cbb0000,0x000000000ccb0000)]
  0x000000000c07c000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17348, stack(0x000000000c9d0000,0x000000000cad0000)]
  0x000000000c078800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15120, stack(0x000000000c750000,0x000000000c850000)]
  0x000000000c073000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16612, stack(0x000000000c850000,0x000000000c950000)]
  0x000000000c056800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4692, stack(0x000000000c620000,0x000000000c720000)]
  0x000000000c070000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6736, stack(0x000000000c4c0000,0x000000000c5c0000)]
  0x000000000ab4b800 JavaThread "Finalizer" daemon [_thread_blocked, id=15668, stack(0x000000000bf40000,0x000000000c040000)]
  0x000000000ab45000 JavaThread "Reference Handler" daemon [_thread_blocked, id=16408, stack(0x000000000bd90000,0x000000000be90000)]
  0x000000000256f000 JavaThread "main" [_thread_blocked, id=14936, stack(0x0000000002780000,0x0000000002880000)]

Other Threads:
  0x000000000aafd800 VMThread [stack: 0x000000000bc60000,0x000000000bd60000] [id=16640]
  0x000000000c154800 WatcherThread [stack: 0x000000000cdb0000,0x000000000ceb0000] [id=3296]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000256d430] CompiledIC_lock - owner thread: 0x000000000c078800

heap address: 0x0000000701200000, size: 3054 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 918528K, used 804877K [0x0000000780600000, 0x00000007bb400000, 0x00000007c0000000)
  eden space 906240K, 87% used [0x0000000780600000,0x00000007b0c62540,0x00000007b7b00000)
  from space 12288K, 96% used [0x00000007ba800000,0x00000007bb3a1018,0x00000007bb400000)
  to   space 25600K, 0% used [0x00000007b8200000,0x00000007b8200000,0x00000007b9b00000)
 ParOldGen       total 103424K, used 25547K [0x0000000701200000, 0x0000000707700000, 0x0000000780600000)
  object space 103424K, 24% used [0x0000000701200000,0x0000000702af2f88,0x0000000707700000)
 Metaspace       used 79797K, capacity 80978K, committed 81024K, reserved 1118208K
  class space    used 11616K, capacity 11878K, committed 11904K, reserved 1048576K

Card table byte_map: [0x0000000002c40000,0x0000000003240000] byte_map_base: 0xffffffffff437000

Marking Bits: (ParMarkBitMap*) 0x0000000050995ce0
 Begin Bits: [0x0000000003bf0000, 0x0000000006ba8000)
 End Bits:   [0x0000000006ba8000, 0x0000000009b60000)

Polling page: 0x0000000000220000

CodeCache: size=245760Kb used=31426Kb max_used=32354Kb free=214333Kb
 bounds [0x000000000f010000, 0x0000000010fe0000, 0x000000001e010000]
 total_blobs=10878 nmethods=10212 adapters=574
 compilation: enabled

Compilation events (10 events):
Event: 23.540 Thread 0x000000000c073000 12019       4       scala.collection.immutable.List::last (5 bytes)
Event: 23.540 Thread 0x000000000c078800 12020       4       org.apache.spark.sql.catalyst.rules.RuleExecutor::execute (39 bytes)
Event: 23.542 Thread 0x000000000c073000 nmethod 12019 0x000000000f4e7490 code [0x000000000f4e7600, 0x000000000f4e7758]
Event: 23.543 Thread 0x000000000c073000 12021       4       scala.collection.LinearSeqOptimized$class::last (60 bytes)
Event: 23.544 Thread 0x000000000c078800 nmethod 12020 0x000000000f70a2d0 code [0x000000000f70a460, 0x000000000f70a7a8]
Event: 23.545 Thread 0x000000000c073000 nmethod 12021 0x000000000f3916d0 code [0x000000000f391840, 0x000000000f391978]
Event: 23.545 Thread 0x000000000c073000 12022       4       org.apache.spark.sql.catalyst.expressions.codegen.package$ExpressionCanonicalizer$::batches (5 bytes)
Event: 23.545 Thread 0x000000000c073000 nmethod 12022 0x000000000f5c66d0 code [0x000000000f5c6800, 0x000000000f5c6878]
Event: 23.549 Thread 0x000000000c07c000 12023   !   3       sun.reflect.GeneratedSerializationConstructorAccessor114::newInstance (49 bytes)
Event: 23.549 Thread 0x000000000c07c000 nmethod 12023 0x000000000f5ebf10 code [0x000000000f5ec0c0, 0x000000000f5ec508]

GC Heap History (10 events):
Event: 12.031 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 369152K, used 358912K [0x0000000780600000, 0x0000000798180000, 0x00000007c0000000)
  eden space 358912K, 100% used [0x0000000780600000,0x0000000796480000,0x0000000796480000)
  from space 10240K, 0% used [0x0000000797780000,0x0000000797780000,0x0000000798180000)
  to   space 14848K, 0% used [0x0000000796480000,0x0000000796480000,0x0000000797300000)
 ParOldGen       total 81408K, used 8921K [0x0000000701200000, 0x0000000706180000, 0x0000000780600000)
  object space 81408K, 10% used [0x0000000701200000,0x0000000701ab67e0,0x0000000706180000)
 Metaspace       used 54389K, capacity 55160K, committed 55296K, reserved 1095680K
  class space    used 7984K, capacity 8158K, committed 8192K, reserved 1048576K
Event: 12.048 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 373760K, used 14846K [0x0000000780600000, 0x00000007aa600000, 0x00000007c0000000)
  eden space 358912K, 0% used [0x0000000780600000,0x0000000780600000,0x0000000796480000)
  from space 14848K, 99% used [0x0000000796480000,0x00000007972ff8d0,0x0000000797300000)
  to   space 20992K, 0% used [0x00000007a9180000,0x00000007a9180000,0x00000007aa600000)
 ParOldGen       total 81408K, used 15514K [0x0000000701200000, 0x0000000706180000, 0x0000000780600000)
  object space 81408K, 19% used [0x0000000701200000,0x0000000702126980,0x0000000706180000)
 Metaspace       used 54389K, capacity 55160K, committed 55296K, reserved 1095680K
  class space    used 7984K, capacity 8158K, committed 8192K, reserved 1048576K
}
Event: 13.075 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 373760K, used 108706K [0x0000000780600000, 0x00000007aa600000, 0x00000007c0000000)
  eden space 358912K, 26% used [0x0000000780600000,0x00000007861a8fb0,0x0000000796480000)
  from space 14848K, 99% used [0x0000000796480000,0x00000007972ff8d0,0x0000000797300000)
  to   space 20992K, 0% used [0x00000007a9180000,0x00000007a9180000,0x00000007aa600000)
 ParOldGen       total 81408K, used 15514K [0x0000000701200000, 0x0000000706180000, 0x0000000780600000)
  object space 81408K, 19% used [0x0000000701200000,0x0000000702126980,0x0000000706180000)
 Metaspace       used 58114K, capacity 58820K, committed 59008K, reserved 1099776K
  class space    used 8559K, capacity 8736K, committed 8832K, reserved 1048576K
Event: 13.121 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 662016K, used 12835K [0x0000000780600000, 0x00000007aa380000, 0x00000007c0000000)
  eden space 643584K, 0% used [0x0000000780600000,0x0000000780600000,0x00000007a7a80000)
  from space 18432K, 69% used [0x00000007a9180000,0x00000007a9e08dd0,0x00000007aa380000)
  to   space 20992K, 0% used [0x00000007a7a80000,0x00000007a7a80000,0x00000007a8f00000)
 ParOldGen       total 81408K, used 15522K [0x0000000701200000, 0x0000000706180000, 0x0000000780600000)
  object space 81408K, 19% used [0x0000000701200000,0x0000000702128980,0x0000000706180000)
 Metaspace       used 58114K, capacity 58820K, committed 59008K, reserved 1099776K
  class space    used 8559K, capacity 8736K, committed 8832K, reserved 1048576K
}
Event: 13.121 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 662016K, used 12835K [0x0000000780600000, 0x00000007aa380000, 0x00000007c0000000)
  eden space 643584K, 0% used [0x0000000780600000,0x0000000780600000,0x00000007a7a80000)
  from space 18432K, 69% used [0x00000007a9180000,0x00000007a9e08dd0,0x00000007aa380000)
  to   space 20992K, 0% used [0x00000007a7a80000,0x00000007a7a80000,0x00000007a8f00000)
 ParOldGen       total 81408K, used 15522K [0x0000000701200000, 0x0000000706180000, 0x0000000780600000)
  object space 81408K, 19% used [0x0000000701200000,0x0000000702128980,0x0000000706180000)
 Metaspace       used 58114K, capacity 58820K, committed 59008K, reserved 1099776K
  class space    used 8559K, capacity 8736K, committed 8832K, reserved 1048576K
Event: 13.237 GC heap after
Heap after GC invocations=11 (full 3):
 PSYoungGen      total 662016K, used 0K [0x0000000780600000, 0x00000007aa380000, 0x00000007c0000000)
  eden space 643584K, 0% used [0x0000000780600000,0x0000000780600000,0x00000007a7a80000)
  from space 18432K, 0% used [0x00000007a9180000,0x00000007a9180000,0x00000007aa380000)
  to   space 20992K, 0% used [0x00000007a7a80000,0x00000007a7a80000,0x00000007a8f00000)
 ParOldGen       total 103424K, used 19694K [0x0000000701200000, 0x0000000707700000, 0x0000000780600000)
  object space 103424K, 19% used [0x0000000701200000,0x000000070253ba08,0x0000000707700000)
 Metaspace       used 58099K, capacity 58790K, committed 59008K, reserved 1099776K
  class space    used 8556K, capacity 8731K, committed 8832K, reserved 1048576K
}
Event: 17.972 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 662016K, used 643584K [0x0000000780600000, 0x00000007aa380000, 0x00000007c0000000)
  eden space 643584K, 100% used [0x0000000780600000,0x00000007a7a80000,0x00000007a7a80000)
  from space 18432K, 0% used [0x00000007a9180000,0x00000007a9180000,0x00000007aa380000)
  to   space 20992K, 0% used [0x00000007a7a80000,0x00000007a7a80000,0x00000007a8f00000)
 ParOldGen       total 103424K, used 19694K [0x0000000701200000, 0x0000000707700000, 0x0000000780600000)
  object space 103424K, 19% used [0x0000000701200000,0x000000070253ba08,0x0000000707700000)
 Metaspace       used 77516K, capacity 78640K, committed 78848K, reserved 1116160K
  class space    used 11518K, capacity 11767K, committed 11776K, reserved 1048576K
Event: 18.008 GC heap after
Heap after GC invocations=12 (full 3):
